feature,real_mean,fake_mean,real_std,fake_std,real_median,fake_median,mean_difference,percent_difference,cohens_d,abs_cohens_d,t_statistic,p_value,u_statistic,u_p_value,significant_t,significant_u,effect_size_category
attribution_ratio,0.015060431632846727,0.005007323403727489,0.009493479658817605,0.006013316429448407,0.013651877133105802,0.003236245954692557,-0.010053108229119239,-66.75179353554157,-1.2651369140214737,1.2651369140214737,135.22908802430138,0.0,421422589.5,0.0,True,True,Large
long_word_ratio,0.3062084891353023,0.25415055168438455,0.044178547194062424,0.0814341114914684,0.30434782608695654,0.25598086124401914,-0.052057937450917746,-17.000814575037875,-0.7946499451899184,0.7946499451899184,83.0661703082711,0.0,388529330.0,0.0,True,True,Medium
attribution_count,4.831675771583321,2.1793790724415483,3.8010391150763736,2.9948739237006032,4.0,1.0,-2.652296699141773,-54.89392965357494,-0.7751217353195012,0.7751217353195012,82.47878530316436,0.0,379405711.5,0.0,True,True,Medium
question_ratio,0.003147635869228471,0.053130959950487805,0.01594815572585858,0.09265025870050811,0.0,0.0,0.049983324081259335,1587.9639881442492,0.751887664646517,0.751887664646517,-77.9052731987947,0.0,142632879.0,0.0,True,True,Medium
time_reference_count,2.190456179670355,0.9322856777820365,1.8273199780962994,1.526711822037799,2.0,1.0,-1.2581705018883187,-57.4387432885173,-0.7472483863853212,0.7472483863853212,79.40934035512335,0.0,381353310.5,0.0,True,True,Medium
first_person_ratio,0.005023784377502035,0.01270904182923846,0.007735589107291501,0.013889417239175235,0.002188183807439825,0.009124087591240875,0.007685257451736425,152.977454330111,0.6836334837138047,0.6836334837138047,-71.49143493178715,0.0,146527930.0,0.0,True,True,Medium
question_count,0.1007610776485969,1.2056556364720412,0.6312050068452614,2.283429391098931,0.0,0.0,1.1048945588234442,1096.5489697090688,0.6595668715944355,0.6595668715944355,-68.46711320388394,0.0,144566583.0,0.0,True,True,Medium
colon_count,0.3469673623756829,2.6602785230611983,1.6043676019056732,4.719991923242136,0.0,2.0,2.3133111606855152,666.7229865213523,0.656244368887138,0.656244368887138,-68.22060088307764,0.0,73418096.5,0.0,True,True,Medium
gunning_fog_index,15.698699999786365,13.487947719720344,2.517422612750405,4.062710504508146,15.524929971988797,13.494902277753454,-2.2107522800660213,-14.082390771822547,-0.6541512768371335,0.6541512768371335,68.53358427333296,0.0,358606842.5,0.0,True,True,Medium
content_word_ratio,0.7513470578505658,0.7798440682579479,0.029828141253799574,0.054586292438934175,0.751004016064257,0.771689497716895,0.028497010407382173,3.7927892456124983,0.6478784473958306,0.6478784473958306,-67.73162665262174,0.0,153735238.5,0.0,True,True,Medium
function_word_ratio,0.2486529421494342,0.22015593174205209,0.02982814125379957,0.05458629243893418,0.24899598393574296,0.228310502283105,-0.028497010407382117,-11.460556292254175,-0.6478784473958291,0.6478784473958291,67.73162665262161,0.0,349157338.5,0.0,True,True,Medium
